
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2733: Warning: Identifier `\_0103_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2734: Warning: Identifier `\_0104_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2736: Warning: Identifier `\_0075_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2738: Warning: Identifier `\_0105_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2743: Warning: Identifier `\_0106_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2744: Warning: Identifier `\_0107_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2746: Warning: Identifier `\_0063_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2748: Warning: Identifier `\_0108_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2752: Warning: Identifier `\_0782_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2755: Warning: Identifier `\_0109_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2756: Warning: Identifier `\_0110_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2758: Warning: Identifier `\_0064_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2760: Warning: Identifier `\_0111_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2764: Warning: Identifier `\_0112_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2765: Warning: Identifier `\_0113_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2767: Warning: Identifier `\_0065_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2769: Warning: Identifier `\_0114_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2773: Warning: Identifier `\_0115_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2774: Warning: Identifier `\_0116_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2776: Warning: Identifier `\_0066_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2778: Warning: Identifier `\net3' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2779: Warning: Identifier `\_0040_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2781: Warning: Identifier `\byte_controller.bit_controller.cSDA[0]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2782: Warning: Identifier `\_0041_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2784: Warning: Identifier `\net2' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2785: Warning: Identifier `\_0038_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2787: Warning: Identifier `\byte_controller.bit_controller.cSCL[0]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2788: Warning: Identifier `\_0039_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2790: Warning: Identifier `\_0117_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2794: Warning: Identifier `\_0118_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2798: Warning: Identifier `\_0119_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2802: Warning: Identifier `\_0120_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2805: Warning: Identifier `\_0783_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2809: Warning: Identifier `\_0121_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2811: Warning: Identifier `\_0784_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2815: Warning: Identifier `\_0122_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2819: Warning: Identifier `\_0123_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2823: Warning: Identifier `\_0124_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2826: Warning: Identifier `\_0785_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2830: Warning: Identifier `\_0125_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2833: Warning: Identifier `\_0786_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2837: Warning: Identifier `\_0126_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2840: Warning: Identifier `\_0787_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2844: Warning: Identifier `\_0127_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2846: Warning: Identifier `\_0788_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2850: Warning: Identifier `\_0128_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2853: Warning: Identifier `\_0789_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2857: Warning: Identifier `\_0129_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2860: Warning: Identifier `\_0790_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2864: Warning: Identifier `\_0130_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2867: Warning: Identifier `\_0791_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2871: Warning: Identifier `\_0131_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2873: Warning: Identifier `\_0792_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2877: Warning: Identifier `\_0132_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2880: Warning: Identifier `\_0133_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2882: Warning: Identifier `\_0149_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2887: Warning: Identifier `\_0150_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2890: Warning: Identifier `\_0152_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2893: Warning: Identifier `\_0793_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2897: Warning: Identifier `\_0794_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2899: Warning: Identifier `\_0151_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2901: Warning: Identifier `\_0153_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2902: Warning: Identifier `\_0795_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2908: Warning: Identifier `\_0154_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2909: Warning: Identifier `\_0155_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2911: Warning: Identifier `\_0030_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2914: Warning: Identifier `\_0156_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2916: Warning: Identifier `\_0796_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2922: Warning: Identifier `\_0797_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2925: Warning: Identifier `\_0032_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2931: Warning: Identifier `\_0798_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2934: Warning: Identifier `\_0031_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2939: Warning: Identifier `\_0799_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2944: Warning: Identifier `\_0029_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2947: Warning: Identifier `\_0034_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2950: Warning: Identifier `\_0035_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2952: Warning: Identifier `\_0800_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2956: Warning: Identifier `\_0801_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2958: Warning: Identifier `\_0802_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2962: Warning: Identifier `\_0803_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2964: Warning: Identifier `\_0804_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2969: Warning: Identifier `\_0805_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2971: Warning: Identifier `\_0806_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2973: Warning: Identifier `\_0807_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2975: Warning: Identifier `\_0808_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2977: Warning: Identifier `\_0809_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2982: Warning: Identifier `\_0810_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2984: Warning: Identifier `\_0811_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2986: Warning: Identifier `\_0812_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2988: Warning: Identifier `\_0813_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2993: Warning: Identifier `\_0814_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:2999: Warning: Identifier `\_0158_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3001: Warning: Identifier `\_0815_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3006: Warning: Identifier `\_0816_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3011: Warning: Identifier `\_0817_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3012: Warning: Identifier `\tip' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3013: Warning: Identifier `\_0818_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3018: Warning: Identifier `\_0819_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3024: Warning: Identifier `\_0159_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3029: Warning: Identifier `\_0820_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3031: Warning: Identifier `\_0821_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3033: Warning: Identifier `\_0822_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3038: Warning: Identifier `\_0823_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3040: Warning: Identifier `\_0824_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3045: Warning: Identifier `\_0825_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3051: Warning: Identifier `\_0160_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3053: Warning: Identifier `\_0826_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3058: Warning: Identifier `\_0827_' is implicitly declared.
